
- preset "init"
- description "something about this preset"
# ###########################################
# 
box.1/shape cube
box.1/color 1.000000 0.944828 0.200000 1.000000
box.1/cursorType leapMotion_hands (all)
box.1/name skratcH-me
box.1/position/x 0.000000
box.1/position/y 0.000000
box.1/position/z 0.000000
box.1/rotate/x 0.000000
box.1/rotate/y 0.000000
box.1/rotate/z 0.000000
box.1/sampleScratcher.1/soundFolder demo_loops
box.1/sampleScratcher.1/soundFile LI-takaloop1-05.aif
box.1/sampleScratcher.1/bufferSelectionRange 0.000000 2937.324219
box.1/sampleScratcher.1/attack 100.000000
box.1/sampleScratcher.1/pan 0.151623
box.1/sampleScratcher.1/position 0.617644
box.1/sampleScratcher.1/rampTime 100.000000
box.1/sampleScratcher.1/release 250.000000
box.1/sampleScratcher.1/volume 100.000000
box.1/sampleScratcher.1/audio/gain 0.000000
box.1/sampleScratcher.1/audio/mute 0
box.1/sampleScratcher.1/mapper.1/cursorType leapMotion_hands
box.1/sampleScratcher.1/mapper.1/function freehand
box.1/sampleScratcher.1/mapper.1/inputAddressMode cursor
box.1/sampleScratcher.1/mapper.1/outputAddressMode local
box.1/sampleScratcher.1/mapper.1/inputAddress none
box.1/sampleScratcher.1/mapper.1/outputAddress position
box.1/sampleScratcher.1/mapper.1/sourceMenu1 position_box
box.1/sampleScratcher.1/mapper.1/sourceMenu2 x
box.1/sampleScratcher.1/mapper.1/inverse 0
box.1/sampleScratcher.1/mapper.1/listOp mean
box.1/sampleScratcher.1/mapper.1/rampTime 0
box.1/sampleScratcher.1/mapper.1/type_filter 0
box.1/sampleScratcher.1/mapper.1/function/parameters.1 curveList 0.000000 0.000000 exponential base 1.000000 1.000000 1.000000 linear
box.1/sampleScratcher.1/mapper.1/data/active 1
box.1/sampleScratcher.1/mapper.1/input/index 0
box.1/sampleScratcher.1/mapper.1/input/max 1.000000
box.1/sampleScratcher.1/mapper.1/input/min -1.000000
box.1/sampleScratcher.1/mapper.1/input/threshold.down 0.000000
box.1/sampleScratcher.1/mapper.1/input/threshold.up 1.000000
box.1/sampleScratcher.1/mapper.1/input/going.down/action.1 none
box.1/sampleScratcher.1/mapper.1/input/going.down/action.2 none
box.1/sampleScratcher.1/mapper.1/input/going.down/action.3 none
box.1/sampleScratcher.1/mapper.1/input/going.up/action.1 none
box.1/sampleScratcher.1/mapper.1/input/going.up/action.2 none
box.1/sampleScratcher.1/mapper.1/input/going.up/action.3 none
box.1/sampleScratcher.1/mapper.1/input/threshold/active 0
box.1/sampleScratcher.1/mapper.1/output/max 1.000000
box.1/sampleScratcher.1/mapper.1/output/min 0.000000
box.1/sampleScratcher.1/mapper.1/output/threshold.down 0.000000
box.1/sampleScratcher.1/mapper.1/output/threshold.up 1.000000
box.1/sampleScratcher.1/mapper.1/output/going.down/action.1 none
box.1/sampleScratcher.1/mapper.1/output/going.down/action.2 none
box.1/sampleScratcher.1/mapper.1/output/going.down/action.3 none
box.1/sampleScratcher.1/mapper.1/output/going.up/action.1 none
box.1/sampleScratcher.1/mapper.1/output/going.up/action.2 none
box.1/sampleScratcher.1/mapper.1/output/going.up/action.3 none
box.1/sampleScratcher.1/mapper.1/output/threshold/active 0
box.1/sampleScratcher.1/mapper.2/cursorType leapMotion_hands
box.1/sampleScratcher.1/mapper.2/function freehand
box.1/sampleScratcher.1/mapper.2/inputAddressMode cursor
box.1/sampleScratcher.1/mapper.2/outputAddressMode local
box.1/sampleScratcher.1/mapper.2/inputAddress none
box.1/sampleScratcher.1/mapper.2/outputAddress pan
box.1/sampleScratcher.1/mapper.2/sourceMenu1 orientation
box.1/sampleScratcher.1/mapper.2/sourceMenu2 roll
box.1/sampleScratcher.1/mapper.2/inverse 0
box.1/sampleScratcher.1/mapper.2/listOp mean
box.1/sampleScratcher.1/mapper.2/rampTime 0
box.1/sampleScratcher.1/mapper.2/type_filter 0
box.1/sampleScratcher.1/mapper.2/function/parameters.1 curveList 0.000000 0.000000 exponential base 1.000000 1.000000 1.000000 exponential base 1.000000
box.1/sampleScratcher.1/mapper.2/data/active 1
box.1/sampleScratcher.1/mapper.2/input/index 0
box.1/sampleScratcher.1/mapper.2/input/max 1.000000
box.1/sampleScratcher.1/mapper.2/input/min -1.000000
box.1/sampleScratcher.1/mapper.2/input/threshold.down 0.000000
box.1/sampleScratcher.1/mapper.2/input/threshold.up 1.000000
box.1/sampleScratcher.1/mapper.2/input/going.down/action.1 none
box.1/sampleScratcher.1/mapper.2/input/going.down/action.2 none
